 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1743586253437,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.061375,"time":1743586355524,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4850000,"table":"employees","elapsed":83477.454747,"completed_perc":"30.31","rate_per_min":"3485971","time":1743586355882,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.748417,"time":1743586355888,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.098208,"time":1743586356529,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4900000,"table":"employees","elapsed":84302.495539,"completed_perc":"30.63","rate_per_min":"3487441","time":1743586356707,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.341708,"time":1743586356714,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4950000,"table":"employees","elapsed":85162.099331,"completed_perc":"30.94","rate_per_min":"3487467","time":1743586357567,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.500333,"time":1743586357574,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.056417,"time":1743586357667,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5000000,"table":"employees","elapsed":85991.747373,"completed_perc":"31.25","rate_per_min":"3488707","time":1743586358396,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.336458,"time":1743586358403,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.049834,"time":1743586358682,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5050000,"table":"employees","elapsed":86807.16404,"completed_perc":"31.56","rate_per_min":"3490495","time":1743586359212,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.035917,"time":1743586359218,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.05475,"time":1743586359842,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5100000,"table":"employees","elapsed":87615.870457,"completed_perc":"31.87","rate_per_min":"3492518","time":1743586360020,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.424292,"time":1743586360028,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5150000,"table":"employees","elapsed":88440.942791,"completed_perc":"32.19","rate_per_min":"3493857","time":1743586360846,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":8.181292,"time":1743586360854,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.077542,"time":1743586360978,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5200000,"table":"employees","elapsed":89302.14975,"completed_perc":"32.50","rate_per_min":"3493757","time":1743586361707,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.273375,"time":1743586361714,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.055334,"time":1743586362155,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5250000,"table":"employees","elapsed":90157.122292,"completed_perc":"32.81","rate_per_min":"3493900","time":1743586362562,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.733083,"time":1743586362568,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.059667,"time":1743586363177,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5300000,"table":"employees","elapsed":91005.701334,"completed_perc":"33.12","rate_per_min":"3494286","time":1743586363410,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.23075,"time":1743586363417,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.057125,"time":1743586364199,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5350000,"table":"employees","elapsed":91836.530001,"completed_perc":"33.44","rate_per_min":"3495341","time":1743586364241,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.624334,"time":1743586364246,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5400000,"table":"employees","elapsed":92638.650001,"completed_perc":"33.75","rate_per_min":"3497460","time":1743586365043,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.879667,"time":1743586365048,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.071416,"time":1743586365371,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5450000,"table":"employees","elapsed":93439.260085,"completed_perc":"34.06","rate_per_min":"3499599","time":1743586365844,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.181584,"time":1743586365849,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.083916,"time":1743586366467,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5500000,"table":"employees","elapsed":94284.144919,"completed_perc":"34.38","rate_per_min":"3500058","time":1743586366689,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.083625,"time":1743586366694,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.056667,"time":1743586367490,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5550000,"table":"employees","elapsed":95115.114544,"completed_perc":"34.69","rate_per_min":"3501021","time":1743586367520,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.490167,"time":1743586367525,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5600000,"table":"employees","elapsed":95930.014086,"completed_perc":"35.00","rate_per_min":"3502553","time":1743586368335,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.960417,"time":1743586368340,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.051959,"time":1743586368643,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5650000,"table":"employees","elapsed":96852.213045,"completed_perc":"35.31","rate_per_min":"3500178","time":1743586369257,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.94,"time":1743586369262,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.092167,"time":1743586369647,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5700000,"table":"employees","elapsed":97734.947087,"completed_perc":"35.62","rate_per_min":"3499260","time":1743586370140,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.0285,"time":1743586370145,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.075084,"time":1743586370733,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5750000,"table":"employees","elapsed":98615.793754,"completed_perc":"35.94","rate_per_min":"3498425","time":1743586371020,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.81725,"time":1743586371026,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.063375,"time":1743586371797,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5800000,"table":"employees","elapsed":99516.976254,"completed_perc":"36.25","rate_per_min":"3496891","time":1743586371922,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":8.441916,"time":1743586371930,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.071791,"time":1743586372854,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5850000,"table":"employees","elapsed":100462.274505,"completed_perc":"36.56","rate_per_min":"3493849","time":1743586372867,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.973625,"time":1743586372872,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5900000,"table":"employees","elapsed":101352.611339,"completed_perc":"36.88","rate_per_min":"3492756","time":1743586373757,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.756583,"time":1743586373762,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.09275,"time":1743586373980,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5950000,"table":"employees","elapsed":102256.453714,"completed_perc":"37.19","rate_per_min":"3491222","time":1743586374661,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.792416,"time":1743586374666,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.076083,"time":1743586375043,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6000000,"table":"employees","elapsed":103127.962756,"completed_perc":"37.50","rate_per_min":"3490809","time":1743586375533,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.65575,"time":1743586375537,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.068375,"time":1743586376134,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6050000,"table":"employees","elapsed":104034.685382,"completed_perc":"37.81","rate_per_min":"3489221","time":1743586376439,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.577375,"time":1743586376444,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.06675,"time":1743586377198,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6100000,"table":"employees","elapsed":104944.605007,"completed_perc":"38.12","rate_per_min":"3487554","time":1743586377349,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.728625,"time":1743586377354,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6150000,"table":"employees","elapsed":105796.657632,"completed_perc":"38.44","rate_per_min":"3487823","time":1743586378201,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.20425,"time":1743586378206,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.072667,"time":1743586378298,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6200000,"table":"employees","elapsed":106691.587383,"completed_perc":"38.75","rate_per_min":"3486685","time":1743586379096,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.541167,"time":1743586379102,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.067834,"time":1743586379319,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6250000,"table":"employees","elapsed":107600.004758,"completed_perc":"39.06","rate_per_min":"3485130","time":1743586380005,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.249958,"time":1743586380010,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.056291,"time":1743586380409,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6300000,"table":"employees","elapsed":108480.917717,"completed_perc":"39.38","rate_per_min":"3484484","time":1743586380886,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":9.173458,"time":1743586380895,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.087167,"time":1743586381480,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6350000,"table":"employees","elapsed":109466.508051,"completed_perc":"39.69","rate_per_min":"3480516","time":1743586381871,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":9.033042,"time":1743586381880,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.097875,"time":1743586382627,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6400000,"table":"employees","elapsed":110410.618995,"completed_perc":"40.00","rate_per_min":"3477926","time":1743586382815,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.844084,"time":1743586382820,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6450000,"table":"employees","elapsed":111323.170121,"completed_perc":"40.31","rate_per_min":"3476365","time":1743586383728,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.528792,"time":1743586383733,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.061666,"time":1743586383762,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6500000,"table":"employees","elapsed":112244.942496,"completed_perc":"40.62","rate_per_min":"3474544","time":1743586384650,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.462917,"time":1743586384655,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.0605,"time":1743586384863,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6550000,"table":"employees","elapsed":113114.423788,"completed_perc":"40.94","rate_per_min":"3474358","time":1743586385519,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.999958,"time":1743586385524,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.063083,"time":1743586385947,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6600000,"table":"employees","elapsed":113984.006872,"completed_perc":"41.25","rate_per_min":"3474171","time":1743586386389,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.393916,"time":1743586386394,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.110833,"time":1743586386975,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6650000,"table":"employees","elapsed":114902.481873,"completed_perc":"41.56","rate_per_min":"3472510","time":1743586387307,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.034125,"time":1743586387312,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.062667,"time":1743586388061,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6700000,"table":"employees","elapsed":115796.894665,"completed_perc":"41.88","rate_per_min":"3471596","time":1743586388201,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.818625,"time":1743586388206,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6750000,"table":"employees","elapsed":116643.93329,"completed_perc":"42.19","rate_per_min":"3472105","time":1743586389049,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.265458,"time":1743586389054,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.060458,"time":1743586389147,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6800000,"table":"employees","elapsed":117475.133124,"completed_perc":"42.50","rate_per_min":"3473075","time":1743586389880,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.023791,"time":1743586389886,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.074042,"time":1743586390158,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6850000,"table":"employees","elapsed":118332.372582,"completed_perc":"42.81","rate_per_min":"3473267","time":1743586390737,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.454917,"time":1743586390742,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.090583,"time":1743586391193,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6900000,"table":"employees","elapsed":119200.025416,"completed_perc":"43.12","rate_per_min":"3473153","time":1743586391605,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.254125,"time":1743586391610,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.058417,"time":1743586392228,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6950000,"table":"employees","elapsed":120013.298667,"completed_perc":"43.44","rate_per_min":"3474615","time":1743586392418,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.799667,"time":1743586392424,"message":"cursor fetched data"}
[Kbenchi-conduit exited with code 2
