 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1743601034821,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4800000,"table":"employees","elapsed":87883.753499,"completed_perc":"30.00","rate_per_min":"3277056","time":1743601141267,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":8.127459,"time":1743601141275,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.06725,"time":1743601141876,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4850000,"table":"employees","elapsed":88755.457916,"completed_perc":"30.31","rate_per_min":"3278671","time":1743601142138,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.497875,"time":1743601142146,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.067459,"time":1743601142912,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4900000,"table":"employees","elapsed":89589.514625,"completed_perc":"30.63","rate_per_min":"3281634","time":1743601142972,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.465333,"time":1743601142979,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4950000,"table":"employees","elapsed":90429.55675,"completed_perc":"30.94","rate_per_min":"3284324","time":1743601143813,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.751375,"time":1743601143819,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.062042,"time":1743601143928,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5000000,"table":"employees","elapsed":91286.476084,"completed_perc":"31.25","rate_per_min":"3286357","time":1743601144669,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.243208,"time":1743601144677,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.059917,"time":1743601144945,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5050000,"table":"employees","elapsed":92103.842168,"completed_perc":"31.56","rate_per_min":"3289765","time":1743601145487,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.907,"time":1743601145494,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.084875,"time":1743601146107,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5100000,"table":"employees","elapsed":92960.275252,"completed_perc":"31.87","rate_per_min":"3291728","time":1743601146343,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":9.92475,"time":1743601146353,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.072125,"time":1743601147134,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5150000,"table":"employees","elapsed":93870.118877,"completed_perc":"32.19","rate_per_min":"3291782","time":1743601147253,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.687875,"time":1743601147261,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5200000,"table":"employees","elapsed":94690.456252,"completed_perc":"32.50","rate_per_min":"3294946","time":1743601148073,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.579708,"time":1743601148081,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.05,"time":1743601148207,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5250000,"table":"employees","elapsed":95531.144294,"completed_perc":"32.81","rate_per_min":"3297354","time":1743601148914,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.283125,"time":1743601148921,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.073375,"time":1743601149373,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5300000,"table":"employees","elapsed":96404.205545,"completed_perc":"33.12","rate_per_min":"3298611","time":1743601149787,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.824375,"time":1743601149793,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.064625,"time":1743601150424,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5350000,"table":"employees","elapsed":97234.72792,"completed_perc":"33.44","rate_per_min":"3301290","time":1743601150618,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.022958,"time":1743601150624,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5400000,"table":"employees","elapsed":98032.106754,"completed_perc":"33.75","rate_per_min":"3305039","time":1743601151415,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.743541,"time":1743601151423,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.097125,"time":1743601151572,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5450000,"table":"employees","elapsed":98914.734504,"completed_perc":"34.06","rate_per_min":"3305877","time":1743601152298,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.106834,"time":1743601152305,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.419292,"time":1743601152713,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5500000,"table":"employees","elapsed":99735.262838,"completed_perc":"34.38","rate_per_min":"3308759","time":1743601153118,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.726958,"time":1743601153125,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.060292,"time":1743601153751,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5550000,"table":"employees","elapsed":100567.304672,"completed_perc":"34.69","rate_per_min":"3311215","time":1743601153950,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.395334,"time":1743601153958,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5600000,"table":"employees","elapsed":101374.713172,"completed_perc":"35.00","rate_per_min":"3314436","time":1743601154758,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.959333,"time":1743601154765,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.05575,"time":1743601154900,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5650000,"table":"employees","elapsed":102197.450881,"completed_perc":"35.31","rate_per_min":"3317108","time":1743601155580,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.468541,"time":1743601155587,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.079666,"time":1743601156050,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5700000,"table":"employees","elapsed":103045.05984,"completed_perc":"35.62","rate_per_min":"3318936","time":1743601156428,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":8.705917,"time":1743601156437,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":1.161375,"time":1743601157220,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5750000,"table":"employees","elapsed":103863.79559,"completed_perc":"35.94","rate_per_min":"3321658","time":1743601157247,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.957042,"time":1743601157254,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5800000,"table":"employees","elapsed":104694.33034,"completed_perc":"36.25","rate_per_min":"3323962","time":1743601158077,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.2525,"time":1743601158085,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.049709,"time":1743601158375,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5850000,"table":"employees","elapsed":105509.621008,"completed_perc":"36.56","rate_per_min":"3326711","time":1743601158893,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.991834,"time":1743601158900,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.06,"time":1743601159535,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5900000,"table":"employees","elapsed":106342.637591,"completed_perc":"36.88","rate_per_min":"3328862","time":1743601159726,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":8.025833,"time":1743601159734,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5950000,"table":"employees","elapsed":107219.641342,"completed_perc":"37.19","rate_per_min":"3329614","time":1743601160603,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.422417,"time":1743601160609,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.083917,"time":1743601160679,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6000000,"table":"employees","elapsed":108044.753175,"completed_perc":"37.50","rate_per_min":"3331953","time":1743601161428,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":25.126708,"time":1743601161453,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.06725,"time":1743601161725,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6050000,"table":"employees","elapsed":108877.964884,"completed_perc":"37.81","rate_per_min":"3334008","time":1743601162261,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.850041,"time":1743601162267,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.078542,"time":1743601162750,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6100000,"table":"employees","elapsed":109774.752801,"completed_perc":"38.12","rate_per_min":"3334100","time":1743601163158,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.774292,"time":1743601163165,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.058083,"time":1743601163925,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6150000,"table":"employees","elapsed":110615.440718,"completed_perc":"38.44","rate_per_min":"3335881","time":1743601163998,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.022917,"time":1743601164004,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6200000,"table":"employees","elapsed":111455.038802,"completed_perc":"38.75","rate_per_min":"3337669","time":1743601164838,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.935416,"time":1743601164844,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.060375,"time":1743601164951,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6250000,"table":"employees","elapsed":112280.957886,"completed_perc":"39.06","rate_per_min":"3339836","time":1743601165664,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.960041,"time":1743601165670,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.0695,"time":1743601165953,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6300000,"table":"employees","elapsed":113122.393011,"completed_perc":"39.38","rate_per_min":"3341513","time":1743601166505,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.951792,"time":1743601166511,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.0545,"time":1743601166981,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6350000,"table":"employees","elapsed":113945.983414,"completed_perc":"39.69","rate_per_min":"3343689","time":1743601167329,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.440375,"time":1743601167334,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.061458,"time":1743601168132,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6400000,"table":"employees","elapsed":114774.228456,"completed_perc":"40.00","rate_per_min":"3345699","time":1743601168157,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.7555,"time":1743601168163,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6450000,"table":"employees","elapsed":115603.772331,"completed_perc":"40.31","rate_per_min":"3347641","time":1743601168987,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.543167,"time":1743601168992,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.102917,"time":1743601169294,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6500000,"table":"employees","elapsed":116452.768248,"completed_perc":"40.62","rate_per_min":"3348997","time":1743601169836,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.314625,"time":1743601169842,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.055334,"time":1743601170436,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6550000,"table":"employees","elapsed":117327.449166,"completed_perc":"40.94","rate_per_min":"3349600","time":1743601170710,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.272333,"time":1743601170717,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.067084,"time":1743601171474,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6600000,"table":"employees","elapsed":118246.668124,"completed_perc":"41.25","rate_per_min":"3348931","time":1743601171630,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.703791,"time":1743601171635,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6650000,"table":"employees","elapsed":119131.271375,"completed_perc":"41.56","rate_per_min":"3349246","time":1743601172514,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.79825,"time":1743601172520,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.040208,"time":1743601172578,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6700000,"table":"employees","elapsed":120083.894958,"completed_perc":"41.88","rate_per_min":"3347659","time":1743601173467,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.491625,"time":1743601173472,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":1.1305,"time":1743601173634,"message":"persisted connectors"}
[Kbenchi-conduit exited with code 2
